headline,label,sentiment
LIC પોલિસી ધારકો માટે મોટી ખબર! પ્રીમિયમ જમા કરવાનો નિયમ બદલાયો,business,positive
"VIRAL VIDEO: મસ્તમૌલા અંદાજમાં રણવીર સિંહ, ચાર્લી ચૈપલિનને આ રીતે આપ્યું ટ્રીબ્યુટ",entertainment,positive
શાહરૂખની સાથે ફિલ્મમાં કામ કરી ચુક્યો છે અનુષ્કાથી ઠપકો ખાધેલો વ્યક્તિ,entertainment,negative
"આજે અહીથી ખરીદો OnePlus 6, મળશે 25,000 રૂપિયા સુધીનો ફાયદો",tech,positive
સલમાન સાથે પંગા બાદ નથી મળતો 'સોરી' અને 'થેન્ક્યૂ'નો ચાન્સ,entertainment,negative
ફ્લાઈટમાં મોડુ થતાં હવે તમને મળશે રૂ. 20 હજાર! સરકારનો છે પ્રસ્તાવ,business,positive
"એક દિવસની રાહત બાદ ફરી પેટ્રોલના ભાવમાં ભડકો, રૂ. 89.60 પ્રતિ લિટર",business,negative
"સુકન્યા યોજનામાં 3 મોટા બદલાવ, 1000 નહીં હવે 250 રૂપિયામાં ખુલશે ખાતુ",business,positive
બાળકોની ગણેશ પૂજા કરતી તસવીર શેર કરી ટ્રોલ થઇ ફરાહ ખાન,entertainment,negative
"હવે WhatsApp ગ્રૃપમાં બોલીને મોકલી શકશો મેસેજ, માત્ર આ યુઝર્સને થશે ફાયદો",tech,positive
"અમદાવાદઃખેતરમાંથી સીધી હવે કેસર કેરી ગ્રાહકો સુધી પહોચશે,મેયરે કેરી મહોત્સવ ખુલ્લો મુક્યો",business,positive
"આઇડિયા-વોડાફોન એકબીજામાં ભળી જશે, બનશે દેશની સૌથી મોટી ટેલિકોમ કંપની",business,positive
મૃત વ્યક્તિઓને આવી રીતે જીવિત રાખવાની તૈયારીમાં વેજ્ઞાનિક!,tech,positive
"માત્ર 1947 રૂપિયામાં મળી રહ્યો છે 44 હજારનો ફોન, ફટાફટ કરો બુકિંગ",tech,positive
"મળી ગયું હોય બોનસ-ઇન્ક્રીમેન્ટ તો પહેલા કરો 3 કામ, નહીં રહે પૈસાની ટેન્શન",business,positive
#MeToo: સલમાન ખાન પર બિગ બોસની પૂર્વ સ્પર્ધકે લગાવ્યો બળાત્કારનો આરોપ,entertainment,negative
"હવે દેશભરમાં મળશે ઇન્ટરનેટ, PCO હેઠળ ખુલશે ડેટા સેન્ટરો",tech,positive
"સતત બીજા દિવસે પણ પેટ્રોલ-ડીઝલના ભાવમાં વધારો, આજે આ ભાવ છે",business,negative
માત્ર 10 હજાર રુપિયામાં બૂક કરાવો Maruti Ciaz,tech,positive
Lust Stories : ઓર્ગેઝમ સીનમાં લતાજીનું સોન્ગ યૂઝ થતા ગુસ્સે થયો મંગેશકર પરિવાર,entertainment,negative
"Paytmએ શરૂ કરી નવી સ્કીમ, બેન્કની FDથી વધારે મળશે નફો",business,positive
"ભારતની આ છે સૌથી મોંઘી કાર, આટલી કિંમતમાં તો તૈયાર થઇ જાય એક મહેલ",tech,positive
Startup India મુજબ નવો વેપાર શરૂ કરવા માટે આ રાજ્ય છે બેસ્ટ,business,positive
"મોદી સરકારની કાર ખરીદનારાઓને ભેટ, આ છે નવી પોલિસી",business,positive
સાવધાન! EPFOની વેબસાઇટમાંથી ડેટા ચોરી થતા તમને થઈ શકે છે આ નુકસાન,business,negative
ભડકે બળતા ભાવઃ રાજ્યના અનેક શહેરોમાં પેટ્રોલની કિંમત રૂ. 80ને પાર,business,negative
12000 વેબસાઇટ બ્લોક કરવા છતા ગણતરીનાં કલાકોમાં લિક થઇ ગઇ રજની-અક્કીની '2.0',entertainment,negative
"સોમવારે માલ્યાના પ્રત્યર્પણ પર આવી શકે છે ચુકાદો, CBI-EDની ટીમ બ્રિટન જવા રવાના",business,negative
સન ફાર્માના માલિકને એક ઈ-મેલે આપ્યો મોટો ઝટકો! 15 મિનિટમાં ડૂબ્યા 10 હજાર કરોડ,business,negative
હવે એરટેલનું ઈન્ટરનેટ પેક પણ થયું મોંઘુ,business,negative
મેહુલ ચોકસીના સહયોગી દીપક કુલકર્ણીની કોલકાત્તા એરપોર્ટથી ધરપકડ,business,negative
"સોનાલી બેન્દ્રે બાદ આ અભિનેત્રીને થયું કેન્સર, કહ્યું - 'ત્રીજા સ્ટેજ પર છું'",entertainment,negative
"ક્યારે પણ ન ખરીદો તમારા મોબાઈલ માટે આવું કવર, થઈ શકે છે ભારે નુકશાન",tech,negative
રિલાયન્સ ઇન્ડસ્ટ્રીઝના નફામાં 7398 કરોડનો થયો વધારો,business,positive
19 કરોડ લોકોના PAN કાર્ડ થઇ જશે રદ્દ! જાણો શા માટે,business,negative
"RBIએ નાના વેપારીઓને આપી મોટી રાહત, આ થશે ફાયદા",business,positive
"ભારતીય શેરબજારમાં કડાકો, સેન્સેક્સમાં 500 પોઇન્ટનો ઘટાડો",business,negative
"PUBGના લવર્સ માટે ખુશખબર, થયા નવા બદલાવ",tech,positive
"પર્સનલ લોન લેતી વખતે બેંક નથી જણાવતી આ બાબતો, તમને થાય છે મોટું નુકસાન",business,negative
"હવે ઇન્સ્ટાગ્રામ પર પણ કરી શકશો Payment,આવી રીતે કરશે કામ",tech,positive
"સેન્સેક્સમાં 115 પૉઇન્ટનો ઘટાડો, નિફ્ટી 10570ની પર બંધ",business,negative
"21 સરકારી બેંકો સાથે એક વર્ષમાં 25,775 કરોડ રૂપિયાની છેતરપિંડી: આરટીઆઈ",business,negative
"સુરતઃરાંદેર કો.ઓ.બેન્કોમાં ચલણી નોટો જ નથી,ગ્રાહકોને અપાયા 10-10 ના સિક્કા",business,negative
"RBIએ ફરી વધાર્યો રેપોરેટ, મોંઘી થશે ઘરની લોન, શું છે આ રેપોરેટ?",business,negative
TATA Motors : Rs. 180 પરથી આ શેર થોડા જ વખતમાં Rs.240 નજીક પહોંચી જશે!,business,positive
"LICની લિમિટેડ ઓફર, બંધ થયેલી પોલીસી આવી રીતે કરો શરૂ",business,positive
Dhadak screening: જાહ્નવી-ઇશાને પરિવાર અને સેલિબ્રિટી સાથે જોઇ ફિલ્મ,entertainment,positive
"SBIના ગ્રાહકોની મુશ્કેલીમાં વધારો, મોંઘી થઈ કાર અને હોમ લોન",business,negative
"Volvoએ ભારતમાં નવી કાર લોન્ચ કરી, આટલો ભાવ છે",tech,positive
"Paytm આપે છે આ 5 એક્સક્લૂસિવ Offer, કેવી રીતે લઈ શકાય ફાયદો?",tech,positive
Box Office: ગુજરાતી ફિલ્મ 'શું થયુ?'ની રેકોર્ડ બ્રેક કમાણી,entertainment,positive
દક્ષિણ ગુજરાતનો ખાંડ ઉદ્યોગ વિકટ પરિસ્થિતિમાં,business,negative
સુમુલ ડેરી દ્વારા દૂધ ઉત્પાદકોને ભાવમાં રૂ.10નો વધારોઃજોવો Video,business,negative
"સ્વિસ બેંકમાં ભારતીયોનું ધન 50% વધ્યુ, આંકડો 7000 કરોડને પાર",business,positive
"સેન્સેક્સમાં 430 પૉઇન્ટનો ઘટાડો, નિફ્ટી 10,250થી નીચે",business,negative
"PNB કૌભાંડ: નીરવ-મેહુલ ચોક્સીના પાસપોર્ટ રદ્દ, 523 કરોડની સંપત્તિ કરાઈ જપ્ત",business,negative
વડોદરા થી વારણસીની નવી ટ્રેનમાં કેવી મળશે સુવિધા જાણો,business,positive
"માત્ર 2 વર્ષમાં હિટ થયો ત્રણ મિત્રોનો કોફી બિઝનેસ, વર્ષે 100 ટકા ગ્રોથ",business,positive
"સરકારી કર્મચારીઓને જલ્દી મળી શકે છે ગુડ ન્યૂઝ, પગારમાં વધારે DAનો ફાયદો મળે તેવી શક્યતા",business,positive
પ્રાઈવેટ કંપનીઓના કર્મચારીઓને હવે મળશે 20 લાખ સુધી ટેક્સ ફ્રી ગ્રેચ્યુઇટી,business,positive
"કેરળ પૂર:  સિતારાઓએ કરી મદદ, આપી Kerala Donation Challenge",entertainment,positive
"Walmart-Flipkart ડીલથી 3 કરોડ દુકાનદારને થશે અસર, વધી શકે બેરોજગારી",business,positive
"સર્વિસ ટેક્સમાં વધારો, ફોન બિલ રેસ્ટોરન્ટમાં જમવાનું થશે મોંઘુ",business,negative
"TCSનું માર્કેટ કેપ 8 લાખ કરોડને પાર, હવે રિલાયન્સ બીજા નંબરે",business,positive
"PUBGની લતમાં પડ્યો 15 વર્ષનો છોકરો, પિતાના રૂ. 50,000 ઉડાવ્યાં",tech,negative
"હવે Facebook ઉપર પણ બનાવી શકાશે TikTok જેવો વીડિયો, લોન્ચ થઇ નવી એપ",tech,positive
પાકિસ્તાનને મોંઘી પડી ભારત સાથે બબાલ! 4 વર્ષના રેકોર્ડ સ્તરે પહોંચી મોંઘવારી,business,negative
"એપલ ને મોટો ઝટકો, આયરલેન્ડ માં 13 અરબ યૂરો ટેક્સ ચૂકવવાનો આદેશ",business,negative
"સેન્સેક્સમાં 256 પૉઇન્ટનો ઉછાળો, નિફ્ટી 10700ની પાસે",business,positive
"મુકેશ અંબાણી સતત 11મા વર્ષે સૌથી અમીર ભારતીય, જાણો ટોપ 10ની યાદી",business,positive
"GSTના 4 દરની જાહેરાત,કાર થશે મોઘી, પાન-મસાલાનો ભાવ પણ વધશે",business,negative
વિરાટ કોહલી અને અનુષ્કા શર્માએ શેર કરી રોમાન્ટિક સેલ્ફી,entertainment,positive
"ત્રણ દોસ્તોનો કોફી બિઝનેસ માત્ર બે વર્ષમાં થયો હીટ, કમાય છે કરોડો રૂપિયા",business,positive
"Vodafone 50 લાખ યુવાનોને આપશે નોકરી, આવો છે પ્લાન",business,positive
પેટ્રોલ-ડિઝલ થશે સસ્તું! સરકારે તેલ કંપનીઓને આપી સૂચના,business,positive
GST કાઉન્સિલે નાના ધંધાર્થીઓને આપી રાહત!,business,positive
એક મહિનામાં 7 રૂપિયા પ્રતિ લીટર સસ્તુ થઈ શકે છે પેટ્રોલ!,business,positive
"વડોદરાઃ કેમરોક કંપનીમાં 9 બેંકોના 1676 કરોડ ડુબ્યા ?,માલ્યાની જેમ કલ્પેશ પટેલ પણ વિદેશ ભાગ્યા",business,negative
"સેન્સેક્સમાં 113 પૉઇન્ટનો ઉછાળો, નિફ્ટી 10525ની ઉપર બંધ",business,positive
"Income Tax જમા કરતા લોકો માટે ખુશખબરી, 2 વર્ષની અંદર 24 કલાકમાં મળશે રિટર્ન",business,positive
"IRCTCની નવી યોજના, રૂ.250માં આપશે ઓશીકું, ધાબળો અને ચાદર",business,positive
"Budget 2019: ચૂંટણી પહેલા મોદી સરકારે ખેડૂત, ગરીબ અને મધ્ય વર્ગને કર્યાં ખુશ",business,positive
"હવે વધારે પૈસા લેતી ઓટો રિક્ષા પર લાગશે લગામ, Google બતાવશે કેટલું ભાડું થયું",tech,positive
"મોદીના માસ્ટર પ્લાનનો કમાલ, વિદેશીઓ બનાવશે ભારતીયોને માલામાલ",business,positive
"હવે ફેક ન્યૂઝ પર લાગશે બ્રેક, વોટ્સએપે લોન્ચ કર્યા ખુબ જ જરૂરી ફિચર્સ",tech,positive
LIC સંકટમાં ? સરકારના આ પગલાથી ક્યાંક તમારી વીમાની રકમ ઓછી ન થઈ જાય,business,negative
Budget 2019: 10 લાખ રૂપિયા સુધીની કમાણી ટેક્સ ફ્રી! આ છે પૂરું ગણિત,business,positive
ભરૂચમાં 7 હજાર ગરીબોનું ઘરના ઘરનું સપનું વહેલી તકે પુર્ણ થશે,business,positive
"13 વર્ષના તિલક મહેતાનું સ્ટાર્ટઅપ થયું હિટ, 100 કરોડની કમાણીનું લક્ષ્ય",business,positive
"21 વર્ષે બની દુનિયાની સૌથી યુવા અબજોપતિ, ઝકરબર્ગનો તોડ્યો રેકોર્ડ",entertainment,positive
"કપડાની દૂકાન બંધ કરી શરૂ કરી ચિપ્સ બનાવવાની કંપની, આજે છે કરોડોનો માલિક",business,positive
"સેન્સેક્સમાં 91 પૉઇન્ટ વધારો, નિફ્ટી 10480ના સ્તરે",business,positive
"સાયનાએ રચ્યો ઈતિહાસ, એશિયન ગેમ્સમાં મેડલ જીતનાર પહેલી મહિલા શટલર બની",entertainment,positive
"ગ્રીસ સંકટ ભારતીય બજારમાં દેખાયું, સેન્સેક્સ 450 પોઇન્ટ ગગડ્યો",business,negative
facebookના ફેક એકાઉન્ટનો આંકડો જાણી ચોંકી જશો!,tech,negative
સુરતઃ રિયલ એસ્ટેટ-ડાયમંડ જૂથનું  રૂ.40 કરોડનું કાળુ નાણું ઝડપાયું,business,negative
કાઇલી જેનરની એક ટ્વિટથી સ્નેપચેટને થયુ 130 કરોડનું નુકસાન!,entertainment,negative
"એરપોર્ટની ડ્યુટી ફ્રી શોપ પર હાલ નહીં લાગે GST, પહેલાની જેમ જ સસ્તો મળશે સામાન",business,positive
ગુડ ન્યૂઝ: રાજધાની એક્સપ્રેસ કરતાં પણ ઓછી કિંમતે એર ઇન્ડિયાની મુસાફરી,business,positive
GST વિભાગે માલિક મહેશ બાબૂના બેંક ખાતાઓ કર્યા સીલ,entertainment,negative
